ID;Marital Status;Gender; Income ;Children;Education;Occupation;Home Owner;Cars;Commute Distance;Region;Age
23979;S;M; Rp10.000 ;2;Partial College;Manual;No;0;0-1 Miles;Europe;50
25605;S;F; Rp20.000 ;2;Partial College;Manual;No;1;0-1 Miles;Europe;54
20797;M;F; Rp10.000 ;1;Bachelors;Manual;Yes;0;0-1 Miles;Europe;48
21980;S;F; Rp60.000 ;1;Bachelors;Professional;Yes;1;5-10 Miles;Pacific;44
25460;M;F; Rp20.000 ;2;High School;Manual;Yes;0;0-1 Miles;Europe;40
29181;S;F; Rp60.000 ;2;Bachelors;Professional;No;1;0-1 Miles;Pacific;38
24279;S;M; Rp40.000 ;2;Partial College;Skilled Manual;No;2;1-2 Miles;Pacific;52
22402;M;M; Rp10.000 ;0;Partial College;Manual;Yes;1;2-5 Miles;Pacific;25
15465;M;F; Rp10.000 ;0;Partial College;Manual;No;1;0-1 Miles;Pacific;25
26757;S;M; Rp90.000 ;1;Bachelors;Professional;Yes;1;2-5 Miles;Pacific;47
14233;S;M; Rp100.000 ;0;High School;Management;Yes;3;10+ Miles;Pacific;35
14058;S;M; Rp70.000 ;0;Bachelors;Professional;No;1;5-10 Miles;Pacific;41
12273;M;M; Rp30.000 ;1;Bachelors;Clerical;Yes;0;0-1 Miles;Europe;47
17203;M;F; Rp130.000 ;4;Partial College;Professional;Yes;4;5-10 Miles;Europe;61
18144;M;F; Rp80.000 ;5;Bachelors;Management;Yes;2;2-5 Miles;Europe;61
23963;M;M; Rp10.000 ;0;Partial High School;Manual;No;2;0-1 Miles;Europe;33
17907;M;F; Rp10.000 ;0;Partial College;Manual;Yes;1;2-5 Miles;Pacific;27
19442;S;M; Rp50.000 ;0;Graduate Degree;Skilled Manual;Yes;0;0-1 Miles;Europe;37
17504;S;F; Rp80.000 ;2;Partial College;Skilled Manual;Yes;2;5-10 Miles;Pacific;52
12253;S;F; Rp20.000 ;0;Partial College;Manual;Yes;0;0-1 Miles;Pacific;29
27304;S;F; Rp110.000 ;2;Partial College;Professional;No;3;5-10 Miles;Europe;48
14191;M;M; Rp160.000 ;4;Partial College;Professional;No;2;10+ Miles;Europe;55
12212;M;F; Rp10.000 ;0;Graduate Degree;Manual;Yes;0;0-1 Miles;Europe;37
25529;S;M; Rp10.000 ;1;Graduate Degree;Manual;Yes;0;0-1 Miles;Europe;44
22170;M;F; Rp30.000 ;3;Partial College;Clerical;No;2;1-2 Miles;Pacific;55
19445;M;F; Rp10.000 ;2;High School;Manual;No;1;0-1 Miles;Europe;38
15265;S;M; Rp40.000 ;2;Bachelors;Management;Yes;2;5-10 Miles;Pacific;66
28918;M;F; Rp130.000 ;4;High School;Management;No;4;10+ Miles;Europe;58
15799;M;F; Rp90.000 ;1;Bachelors;Professional;Yes;1;2-5 Miles;Pacific;47
11047;M;F; Rp30.000 ;3;High School;Skilled Manual;No;2;1-2 Miles;Pacific;56
18151;S;M; Rp80.000 ;5;Partial College;Professional;No;2;10+ Miles;Europe;59
20606;M;F; Rp70.000 ;0;Bachelors;Professional;Yes;4;10+ Miles;Pacific;32
19482;M;M; Rp30.000 ;1;Partial College;Clerical;Yes;1;0-1 Miles;Europe;44
16489;M;M; Rp30.000 ;3;High School;Skilled Manual;Yes;2;5-10 Miles;Pacific;55
26944;S;M; Rp90.000 ;2;High School;Manual;Yes;0;0-1 Miles;Europe;36
15682;S;F; Rp80.000 ;5;Bachelors;Management;Yes;2;10+ Miles;Europe;62
26032;M;F; Rp70.000 ;5;Bachelors;Professional;Yes;4;10+ Miles;Pacific;41
17843;S;F; Rp10.000 ;0;Partial High School;Manual;No;2;0-1 Miles;Europe;32
25559;S;M; Rp20.000 ;0;Bachelors;Clerical;Yes;0;0-1 Miles;Pacific;25
16209;S;F; Rp50.000 ;0;Graduate Degree;Skilled Manual;Yes;0;1-2 Miles;Europe;36
11147;M;M; Rp60.000 ;2;Graduate Degree;Management;Yes;1;0-1 Miles;Pacific;67
15214;S;F; Rp100.000 ;0;Graduate Degree;Management;No;1;1-2 Miles;Pacific;39
11453;S;M; Rp80.000 ;0;Bachelors;Professional;No;3;10+ Miles;Pacific;33
24584;S;M; Rp60.000 ;0;Bachelors;Professional;No;3;2-5 Miles;Pacific;31
12585;M;M; Rp10.000 ;1;High School;Manual;Yes;0;2-5 Miles;Pacific;27
18626;S;M; Rp40.000 ;2;Partial College;Clerical;Yes;0;1-2 Miles;Europe;33
29298;S;F; Rp60.000 ;1;Partial College;Skilled Manual;Yes;1;5-10 Miles;Pacific;46
24842;S;F; Rp90.000 ;3;High School;Professional;No;1;2-5 Miles;Europe;51
15657;M;M; Rp30.000 ;3;Graduate Degree;Clerical;Yes;0;0-1 Miles;Europe;46
11415;S;M; Rp90.000 ;5;Partial College;Professional;No;2;10+ Miles;Europe;62
28729;S;F; Rp20.000 ;0;Partial High School;Manual;Yes;2;1-2 Miles;Europe;26
22633;S;F; Rp40.000 ;0;Graduate Degree;Clerical;Yes;0;0-1 Miles;Europe;37
25649;S;F; Rp30.000 ;3;Partial College;Clerical;Yes;0;0-1 Miles;Europe;42
14669;M;F; Rp80.000 ;4;Graduate Degree;Management;Yes;1;0-1 Miles;Pacific;36
19299;M;F; Rp50.000 ;0;Graduate Degree;Skilled Manual;Yes;0;0-1 Miles;Europe;36
20946;S;F; Rp30.000 ;0;Partial College;Clerical;No;1;2-5 Miles;Europe;30
11451;S;M; Rp70.000 ;0;Bachelors;Professional;No;4;10+ Miles;Pacific;31
25553;M;M; Rp30.000 ;1;Bachelors;Clerical;Yes;0;0-1 Miles;Europe;65
27951;S;M; Rp80.000 ;4;Partial College;Professional;No;2;2-5 Miles;Europe;54
25026;M;M; Rp20.000 ;2;Partial High School;Clerical;Yes;3;5-10 Miles;Pacific;54
13673;S;F; Rp20.000 ;0;Partial High School;Manual;No;2;0-1 Miles;Europe;25
16043;S;M; Rp10.000 ;1;Bachelors;Manual;Yes;0;0-1 Miles;Europe;48
22399;S;M; Rp10.000 ;0;Partial College;Manual;Yes;1;1-2 Miles;Pacific;26
27696;M;M; Rp60.000 ;1;Bachelors;Professional;Yes;1;5-10 Miles;Pacific;43
25313;S;M; Rp10.000 ;0;Partial High School;Manual;No;2;1-2 Miles;Europe;35
13813;M;F; Rp30.000 ;3;Partial College;Clerical;No;0;0-1 Miles;Europe;42
18711;S;F; Rp70.000 ;5;Bachelors;Professional;Yes;4;10+ Miles;Pacific;39
19650;M;F; Rp30.000 ;2;Partial College;Clerical;No;2;0-1 Miles;Pacific;67
14135;M;M; Rp20.000 ;1;Partial College;Manual;Yes;0;1-2 Miles;Europe;35
12833;S;F; Rp20.000 ;3;High School;Manual;Yes;1;0-1 Miles;Europe;42
26849;M;M; Rp10.000 ;3;Partial High School;Manual;Yes;2;0-1 Miles;Europe;43
20962;M;F; Rp20.000 ;1;Graduate Degree;Clerical;Yes;0;0-1 Miles;Europe;45
28915;S;M; Rp80.000 ;5;High School;Management;Yes;3;10+ Miles;Europe;57
22830;M;M; Rp120.000 ;4;Partial College;Management;Yes;3;10+ Miles;Europe;56
14777;M;F; Rp40.000 ;0;Bachelors;Clerical;Yes;0;0-1 Miles;Europe;38
12591;M;F; Rp30.000 ;4;Graduate Degree;Clerical;Yes;0;0-1 Miles;Europe;45
24174;M;M; Rp20.000 ;0;Bachelors;Clerical;Yes;0;0-1 Miles;Pacific;27
24611;S;M; Rp90.000 ;0;Bachelors;Professional;No;4;10+ Miles;Pacific;35
11340;M;F; Rp10.000 ;1;Graduate Degree;Clerical;Yes;0;0-1 Miles;Europe;70
25693;S;F; Rp30.000 ;5;Graduate Degree;Clerical;Yes;0;0-1 Miles;Europe;44
25555;M;F; Rp10.000 ;0;Partial College;Manual;No;1;0-1 Miles;Pacific;26
22006;M;M; Rp70.000 ;5;Partial College;Skilled Manual;Yes;3;5-10 Miles;Pacific;46
20060;S;F; Rp30.000 ;0;High School;Manual;No;1;2-5 Miles;Europe;34
17702;M;M; Rp10.000 ;1;Graduate Degree;Manual;Yes;0;0-1 Miles;Europe;37
12503;S;F; Rp30.000 ;3;Partial College;Clerical;Yes;2;0-1 Miles;Europe;27
23908;S;M; Rp30.000 ;1;Bachelors;Clerical;No;1;0-1 Miles;Europe;39
22527;S;F; Rp20.000 ;0;High School;Manual;No;1;2-5 Miles;Europe;29
19057;M;F; Rp120.000 ;3;Bachelors;Management;No;2;10+ Miles;Europe;52
18494;M;M; Rp110.000 ;5;Bachelors;Management;Yes;4;2-5 Miles;Pacific;48
11249;M;F; Rp130.000 ;3;Partial College;Professional;Yes;3;0-1 Miles;Europe;51
21568;M;F; Rp100.000 ;0;High School;Management;Yes;4;10+ Miles;Pacific;34
13981;M;F; Rp10.000 ;5;High School;Skilled Manual;No;3;1-2 Miles;Pacific;62
23432;S;M; Rp70.000 ;0;Bachelors;Professional;Yes;1;5-10 Miles;Pacific;37
22931;M;M; Rp100.000 ;5;Graduate Degree;Management;No;1;1-2 Miles;Pacific;78
18172;M;M; Rp130.000 ;4;High School;Professional;Yes;3;0-1 Miles;Europe;55
12666;S;M; Rp60.000 ;0;Bachelors;Professional;No;4;2-5 Miles;Pacific;31
20598;M;M; Rp100.000 ;3;Partial High School;Professional;Yes;0;10+ Miles;Europe;59
21375;S;M; Rp20.000 ;2;Partial High School;Clerical;Yes;2;5-10 Miles;Pacific;57
20839;S;F; Rp30.000 ;3;Graduate Degree;Clerical;Yes;0;0-1 Miles;Europe;47
21738;M;M; Rp20.000 ;1;Graduate Degree;Clerical;Yes;0;0-1 Miles;Europe;43
14164;S;F; Rp50.000 ;0;Graduate Degree;Skilled Manual;Yes;0;0-1 Miles;Europe;36
14193;S;F; Rp100.000 ;3;Partial College;Management;Yes;4;10+ Miles;Europe;56
12705;M;M; Rp150.000 ;0;Bachelors;Management;Yes;4;0-1 Miles;Pacific;37
22672;S;F; Rp30.000 ;2;Partial College;Clerical;Yes;0;0-1 Miles;Europe;43
26219;M;F; Rp40.000 ;1;Bachelors;Skilled Manual;Yes;1;1-2 Miles;Europe;33
28468;M;F; Rp10.000 ;2;Partial College;Manual;Yes;0;1-2 Miles;Europe;51
23419;S;F; Rp70.000 ;5;Bachelors;Professional;Yes;3;10+ Miles;Pacific;39
17964;M;M; Rp40.000 ;0;Graduate Degree;Clerical;Yes;0;0-1 Miles;Europe;37
20919;S;F; Rp30.000 ;2;Partial College;Clerical;Yes;2;0-1 Miles;Europe;42
20927;S;F; Rp20.000 ;5;High School;Manual;Yes;2;0-1 Miles;Europe;27
13133;S;M; Rp100.000 ;5;Bachelors;Professional;Yes;1;5-10 Miles;Pacific;47
19626;M;M; Rp70.000 ;5;Partial College;Skilled Manual;Yes;3;5-10 Miles;Pacific;45
21039;S;F; Rp50.000 ;0;Graduate Degree;Skilled Manual;No;0;0-1 Miles;Europe;37
12231;S;F; Rp10.000 ;2;Partial College;Manual;Yes;0;0-1 Miles;Europe;51
25665;S;F; Rp20.000 ;0;High School;Manual;No;1;1-2 Miles;Europe;28
24061;M;M; Rp10.000 ;4;Partial High School;Manual;Yes;1;0-1 Miles;Europe;40
26879;S;F; Rp20.000 ;0;High School;Manual;No;1;2-5 Miles;Europe;30
12284;M;F; Rp30.000 ;0;Bachelors;Clerical;No;0;0-1 Miles;Europe;36
26654;M;F; Rp90.000 ;1;Graduate Degree;Management;Yes;0;0-1 Miles;Pacific;37
14545;M;F; Rp10.000 ;2;Partial College;Manual;Yes;0;1-2 Miles;Europe;49
24201;M;F; Rp10.000 ;2;High School;Manual;Yes;0;0-1 Miles;Europe;37
20625;M;M; Rp100.000 ;0;High School;Management;Yes;3;10+ Miles;Pacific;35
16390;S;M; Rp30.000 ;1;Bachelors;Clerical;No;0;0-1 Miles;Europe;38
14804;S;F; Rp10.000 ;3;Partial High School;Manual;Yes;2;0-1 Miles;Europe;43
12629;S;M; Rp20.000 ;1;Partial College;Manual;No;0;0-1 Miles;Europe;37
14696;S;M; Rp10.000 ;0;Partial High School;Manual;No;2;0-1 Miles;Europe;34
22005;M;F; Rp70.000 ;5;Partial College;Skilled Manual;No;3;5-10 Miles;Pacific;46
14544;S;M; Rp10.000 ;1;Partial College;Manual;Yes;0;0-1 Miles;Europe;49
14312;M;F; Rp60.000 ;1;Partial College;Skilled Manual;Yes;1;5-10 Miles;Pacific;45
29120;S;F; Rp100.000 ;1;Bachelors;Management;Yes;4;2-5 Miles;Pacific;48
24187;S;F; Rp30.000 ;3;Graduate Degree;Clerical;No;0;0-1 Miles;Europe;46
15758;M;M; Rp130.000 ;0;Graduate Degree;Management;Yes;0;5-10 Miles;Pacific;48
29094;M;M; Rp30.000 ;3;High School;Skilled Manual;Yes;2;5-10 Miles;Pacific;54
28319;S;F; Rp60.000 ;1;Partial College;Skilled Manual;No;1;0-1 Miles;Pacific;46
16406;M;M; Rp40.000 ;0;Bachelors;Clerical;No;0;0-1 Miles;Europe;38
